-- Merging decision tree log ---
application
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:19:5-50:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ani/.gradle/caches/transforms-3/788076d3fea1c6f7bd1e61bb6394e15b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ani/.gradle/caches/transforms-3/788076d3fea1c6f7bd1e61bb6394e15b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ani/.gradle/caches/transforms-3/b3d063bec2bd4a42c26289030c2810ec/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ani/.gradle/caches/transforms-3/b3d063bec2bd4a42c26289030c2810ec/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ani/.gradle/caches/transforms-3/9cdd1e08fc559979525ef65e874206a5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ani/.gradle/caches/transforms-3/9cdd1e08fc559979525ef65e874206a5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ani/.gradle/caches/transforms-3/bc770672d668f149e0d66736633a180c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ani/.gradle/caches/transforms-3/bc770672d668f149e0d66736633a180c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/ani/.gradle/caches/transforms-3/d4f9e94c4e38680da88dc2dcdade5559/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/ani/.gradle/caches/transforms-3/d4f9e94c4e38680da88dc2dcdade5559/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/ani/.gradle/caches/transforms-3/b6fe7f8b91cd70a61d425b5f1266f636/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/ani/.gradle/caches/transforms-3/b6fe7f8b91cd70a61d425b5f1266f636/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ani/.gradle/caches/transforms-3/23b877f0f517a283c256a3e4b093a9d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ani/.gradle/caches/transforms-3/23b877f0f517a283c256a3e4b093a9d4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ani/.gradle/caches/transforms-3/040111a7a3cec0956ffdb5c73b629409/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ani/.gradle/caches/transforms-3/040111a7a3cec0956ffdb5c73b629409/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ani/.gradle/caches/transforms-3/e3194ab00e446e13faa3c9e993a9f478/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ani/.gradle/caches/transforms-3/e3194ab00e446e13faa3c9e993a9f478/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ani/.gradle/caches/transforms-3/7e3450ae07f1bdcaab080d29f48baf9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ani/.gradle/caches/transforms-3/7e3450ae07f1bdcaab080d29f48baf9c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ani/.gradle/caches/transforms-3/74e20c2dc2182c83f79f0df5e72955cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/ani/.gradle/caches/transforms-3/74e20c2dc2182c83f79f0df5e72955cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml
activity#com.example.contact.MainActivity
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:23:9-44:20
	android:launchMode
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:26:13-43
	android:hardwareAccelerated
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:30:13-47
	android:windowSoftInputMode
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:25:13-36
	android:configChanges
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:29:13-163
	android:theme
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:28:13-47
	android:taskAffinity
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:27:13-36
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:24:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:36:13-39:17
	android:resource
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:38:15-52
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:37:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:41:17-68
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:42:17-76
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:42:27-74
meta-data#flutterEmbedding
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:47:9-49:33
	android:value
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:49:13-30
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:48:13-44
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:57:9-60:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:58:13-72
	android:name
		ADDED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:58:21-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/ani/.gradle/caches/transforms-3/36195068225afc9479c8cf53acce308e/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/ani/.gradle/caches/transforms-3/b0c0d599c18f9eb7985485f3b1448af6/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/e7f6986f08622da2e17c7534eb5a40ff/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /Users/ani/Documents/projectflutter/contact/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/ani/Documents/projectflutter/contact/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/ani/Documents/projectflutter/contact/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ani/.gradle/caches/transforms-3/e8666e70957f3bf81ae7768cba310f3e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/ani/.gradle/caches/transforms-3/38cf576c8c3aa1486292d6311448c0dc/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ani/.gradle/caches/transforms-3/3cfeaa2a3c7a1c8ba82eb7a0b95104e5/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/ani/.gradle/caches/transforms-3/12f809400de7f206b8d3e3fd7478e7bf/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/ani/.gradle/caches/transforms-3/016c2e89bdf4117ac4cbc0975a104ee0/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
